世界频道_1,#genre#
#EXTINF:-1 tvg-name="八大綜合台" tvg-logo="https://logo.catvod.com/八大綜合.png" group-title="Smart港台",八大綜合台
#EXTINF:-1 tvg-name="八大戲劇台" tvg-logo="https://logo.catvod.com/八大戲劇.png" group-title="Smart港台",八大戲劇台
#EXTINF:-1 tvg-name="八大娛樂台" tvg-logo="https://logo.catvod.com/八大娛樂.png" group-title="Smart港台",八大娛樂台
#EXTINF:-1 tvg-name="緯來體育台" tvg-logo="https://logo.catvod.com/緯來體育.png" group-title="Smart港台",緯來體育台
#EXTINF:-1 tvg-name="緯來精彩台" tvg-logo="https://hd.videoland.com.tw/images/hd_logo.png" group-title="Smart港台",緯來精彩台
#EXTINF:-1 tvg-name="緯來日本台" tvg-logo="https://logo.catvod.com/緯來日本.png" group-title="Smart港台",緯來日本台
#EXTINF:-1 tvg-name="緯來電影台" tvg-logo="https://logo.catvod.com/緯來電影.png" group-title="Smart港台",緯來電影台
#EXTINF:-1 tvg-name="緯來綜合台" tvg-logo="https://logo.catvod.com/緯來綜合.png" group-title="Smart港台",緯來綜合台
#EXTINF:-1 tvg-name="緯來育樂台" tvg-logo="https://logo.catvod.com/緯來育樂.png" group-title="Smart港台",緯來育樂台
#EXTINF:-1 tvg-name="龍祥時代" tvg-logo="https://logo.catvod.com/龍祥時代.png" group-title="Smart港台",龍祥時代
#EXTINF:-1 tvg-name="美亞電影" tvg-logo="https://logo.catvod.com/美亞電影.png" group-title="Smart港台",美亞電影
#EXTINF:-1 tvg-name="華藝中文台" tvg-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuZKfDBe-al1KpnNWypNUj178O058e_6Ujqn5WMFIvCA&s" group-title="Smart港台",華藝中文台
#EXTINF:-1 tvg-name="Discovery" tvg-logo="https://logo.catvod.com/探索频道.png" group-title="Smart港台",Discovery
#EXTINF:-1 tvg-name="Discovery Asia" tvg-logo="https://logo.catvod.com/探索亚洲.png" group-title="Smart港台",Discovery Asia
#EXTINF:-1 tvg-name="年代MUCH" tvg-logo="https://logo.catvod.com/年代综合.png" group-title="Smart港台",年代MUCH
#EXTINF:-1 tvg-name="JET綜合台" tvg-logo="https://logo.catvod.com/JET綜合.png" group-title="Smart港台",JET綜合台
#EXTINF:-1 tvg-name="霹靂台灣台" tvg-logo="https://upload.wikimedia.org/wikipedia/zh/e/e4/霹靂台灣台.gif" group-title="Smart港台",霹靂台灣台
#EXTINF:-1 tvg-name="Nickelodeon" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Nickelodeon_2023_logo_(outline).svg/500px-Nickelodeon_2023_logo_(outline).svg.png" group-title="Smart港台",Nickelodeon
#EXTINF:-1 tvg-name="CN卡通頻道" tvg-logo="https://logo.catvod.com/CN卡通.png" group-title="Smart港台",CN卡通頻道
#EXTINF:-1 tvg-name="愛爾達綜合台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@1573.png" group-title="Smart港台",愛爾達綜合台
#EXTINF:-1 tvg-name="愛爾達影劇台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@1517.png" group-title="Smart港台",愛爾達影劇台
#EXTINF:-1 tvg-name="愛爾達體育1台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@1744.png" group-title="Smart港台",愛爾達體育1台
#EXTINF:-1 tvg-name="愛爾達體育2台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@1743.png" group-title="Smart港台",愛爾達體育2台
#EXTINF:-1 tvg-name="愛爾達體育3台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@1745.png" group-title="Smart港台",愛爾達體育3台
#EXTINF:-1 tvg-name="愛爾達體育4台" tvg-logo="https://apl-hamivideo.cdn.hinet.net/HamiVideo/getHamiVideoImg.php?imageId=sourceImages@Live@61@2055_20230920161508.jpg" group-title="Smart港台",愛爾達體育4台
#EXTINF:-1 tvg-name="DAZN 1" tvg-logo="https://logo.catvod.com/DAZN1.png" group-title="Smart港台",DAZN 1
#EXTINF:-1 tvg-name="DAZN 2" tvg-logo="https://logo.catvod.com/DAZN2.png" group-title="Smart港台",DAZN 2
#EXTINF:-1 tvg-name="非凡新聞台" tvg-logo="https://logo.catvod.com/非凡新聞.png" group-title="Smart港台",非凡新聞台
#EXTINF:-1 tvg-name="年代新聞台" tvg-logo="https://logo.catvod.com/年代新聞.png" group-title="Smart港台",年代新聞台
#EXTINF:-1 tvg-name="龍華戲劇" tvg-logo="https://logo.catvod.com/龍華戲劇.png" group-title="Smart港台",龍華戲劇
#EXTINF:-1 tvg-name="龍華偶像" tvg-logo="https://logo.catvod.com/龍華偶像.png" group-title="Smart港台",龍華偶像
#EXTINF:-1 tvg-name="龍華電影" tvg-logo="https://logo.catvod.com/龍華電影.png" group-title="Smart港台",龍華電影
#EXTINF:-1 tvg-name="龍華洋片" tvg-logo="https://logo.catvod.com/龍華洋片.png" group-title="Smart港台",龍華洋片
#EXTINF:-1 tvg-name="龍華經典" tvg-logo="https://logo.catvod.com/龍華經典.png" group-title="Smart港台",龍華經典
#EXTINF:-1 tvg-name="靖天國際" tvg-logo="https://logo.catvod.com/靖天国际.png" group-title="Smart港台",靖天國際
#EXTINF:-1 tvg-name="靖天卡通" tvg-logo="https://logo.catvod.com/靖天卡通.png" group-title="Smart港台",靖天卡通
#EXTINF:-1 tvg-name="大愛電視" tvg-logo="https://logo.catvod.com/大愛電視.png" group-title="Smart港台",大愛電視
#EXTINF:-1 tvg-name="大愛二台" tvg-logo="https://logo.catvod.com/大爱二台.png" group-title="Smart港台",大愛二台
#EXTINF:-1 tvg-name="EYE 旅遊台" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/eyelvyou.png" group-title="Smart港台",EYE 旅遊台
#EXTINF:-1 tvg-name="EYE 戲劇台" tvg-logo="https://raw.githubusercontent.com/fanmingming/live/refs/heads/main/tv/eyexiju.png" group-title="Smart港台",EYE 戲劇台
#EXTINF:-1 tvg-name="亞洲美食" tvg-logo="https://logo.catvod.com/亞洲美食.png" group-title="Smart港台",亞洲美食
#EXTINF:-1 tvg-name="美食星球" tvg-logo="https://logo.catvod.com/美食星球.png" group-title="Smart港台",美食星球
#EXTINF:-1 tvg-name="TLC旅遊生活" tvg-logo="https://logo.catvod.com/TLC旅遊生活.png" group-title="Smart港台",TLC旅遊生活
#EXTINF:-1 tvg-name="亞洲旅遊台" tvg-logo="https://logo.catvod.com/亞洲旅遊.png" group-title="Smart港台",亞洲旅遊台
#EXTINF:-1 tvg-name="AXN Taiwan" tvg-logo="https://logo.catvod.com/AXN.png" group-title="Smart港台",AXN Taiwan
#EXTINF:-1 tvg-name="MTV 台灣" tvg-logo="https://logo.catvod.com/MTV台湾.png" group-title="Smart港台",MTV 台灣
#EXTINF:-1 tvg-name="HBO Asia" tvg-logo="https://logo.catvod.com/HBO.png" group-title="Smart港台",HBO Asia
#EXTINF:-1 tvg-name="HBO HITS" tvg-logo="https://logo.catvod.com/HBOHITS.png" group-title="Smart港台",HBO HITS
#EXTINF:-1 tvg-name="CINEMAX" tvg-logo="https://logo.catvod.com/CINEMAX.png" group-title="Smart港台",CINEMAX
#EXTINF:-1 tvg-name="好萊塢電影台" tvg-logo="https://static.wixstatic.com/media/da73d2_a0e24afbbc1448c68568ba46f065d858~mv2.png/v1/fill/w_70,h_60,al_c,q_85,usm_0.66_1.00_0.01,enc_avif,quality_auto/da73d2_a0e24afbbc1448c68568ba46f065d858~mv2.png" group-title="Smart港台",好萊塢電影台
#EXTINF:-1 tvg-name="博斯運動一台" tvg-logo="https://sportcast.com.tw/images/nav4.png" group-title="Smart港台",博斯運動一台
#EXTINF:-1 tvg-name="博斯運動二台" tvg-logo="https://sportcast.com.tw/images/nav4.png" group-title="Smart港台",博斯運動二台
#EXTINF:-1 tvg-name="博斯高球一台" tvg-logo="https://sportcast.com.tw/images/nav1.png" group-title="Smart港台",博斯高球一台
#EXTINF:-1 tvg-name="博斯高球二台" tvg-logo="https://sportcast.com.tw/images/nav2.png" group-title="Smart港台",博斯高球二台
#EXTINF:-1 tvg-name="博斯網球台" tvg-logo="https://sportcast.com.tw/images/nav3.png" group-title="Smart港台",博斯網球台
#EXTINF:-1 tvg-name="博斯無限台" tvg-logo="https://sportcast.com.tw/images/nav7.png" group-title="Smart港台",博斯無限台
#EXTINF:-1 tvg-name="好消息 2" tvg-logo="https://logo.catvod.com/好消息2.png" group-title="Smart港台",好消息 2
#EXTINF:-1 tvg-name="Channel 5" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/b/bc/Mediacorp_Channel_5_2023.svg/500px-Mediacorp_Channel_5_2023.svg.png" group-title="Smart港台",Channel 5
#EXTINF:-1 tvg-name="Channel 8" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/5/55/Mediacorp_Channel_8_2023.svg/500px-Mediacorp_Channel_8_2023.svg.png" group-title="Smart港台",Channel 8
#EXTINF:-1 tvg-name="Suria" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/b/bb/Mediacorp_Suria_2023.svg/500px-Mediacorp_Suria_2023.svg.png" group-title="Smart港台",Suria
#EXTINF:-1 tvg-name="Channel U" tvg-logo="https://upload.wikimedia.org/wikipedia/commons/thumb/d/d5/Mediacorp_Channel_U_2023.svg/500px-Mediacorp_Channel_U_2023.svg.png" group-title="Smart港台",Channel U
#EXTINF:-1 tvg-name="八度空間" tvg-logo="https://logo.catvod.com/8TV.png" group-title="Smart港台",八度空間
#EXTINF:-1 tvg-name="Astro AOD" tvg-logo="https://logo.catvod.com/AOD.png" group-title="Smart港台",Astro AOD
#EXTINF:-1 tvg-name="Astro AEC" tvg-logo="https://logo.catvod.com/AEC.png" group-title="Smart港台",Astro AEC
#EXTINF:-1 tvg-name="Astro 華麗台" tvg-logo="https://logo.catvod.com/华丽台.png" group-title="Smart港台",Astro 華麗台
#EXTINF:-1 tvg-name="Astro 歡喜台" tvg-logo="https://logo.catvod.com/欢喜台.png" group-title="Smart港台",Astro 歡喜台
#EXTINF:-1 tvg-name="Astro QJ" tvg-logo="https://logo.catvod.com/全佳.png" group-title="Smart港台",Astro QJ
#EXTINF:-1 tvg-name="Enjoy TV5" tvg-logo="https://i0.wp.com/etbc.com.my/wp-content/uploads/2025/01/Enjoy-TV5-Logo-有R-background.png?resize=768,779&ssl=1" group-title="Smart港台",Enjoy TV5
#EXTINF:-1 tvg-name="TVB Jade" tvg-logo="https://logo.catvod.com/翡翠台.png" group-title="Smart港台",TVB Jade
#EXTINF:-1 tvg-name="無線衛星亞洲台" tvg-logo="https://logo.catvod.com/無線衛星亞洲台.png" group-title="Smart港台",無線衛星亞洲台
#EXTINF:-1 tvg-name="娛樂新聞台" tvg-logo="https://logo.catvod.com/娱乐新闻.png" group-title="Smart港台",娛樂新聞台
#EXTINF:-1 tvg-name="TVB 星河頻道" tvg-logo="https://logo.catvod.com/星河.png" group-title="Smart港台",TVB 星河頻道
#EXTINF:-1 tvg-name="愛奇藝" tvg-logo="https://resizer-acm.eco.astro.com.my/tr:w-128,q:85/https://divign0fdw3sv.cloudfront.net/Images/ChannelLogo/contenthub/355_144.png" group-title="Smart港台",愛奇藝
#EXTINF:-1 tvg-name="天映經典" tvg-logo="https://logo.catvod.com/天映經典.png" group-title="Smart港台",天映經典
#EXTINF:-1 tvg-name="天映頻道" tvg-logo="https://logo.catvod.com/天映頻道.png" group-title="Smart港台",天映頻道
#EXTINF:-1 tvg-id="翡翠台" tvg-name="翡翠台" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB1.png" group-title="MYTV",翡翠台
#EXTINF:-1 tvg-id="翡翠台" tvg-name="翡翠台" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB1.png" group-title="MYTV",翡翠台 4K
#EXTINF:-1 tvg-id="TVB-Plus" tvg-name="TVBPLUS" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TVBPLUS.png" group-title="MYTV",TVB Plus
#EXTINF:-1 tvg-id="無綫新聞台" tvg-name="无线新闻台" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/TVB4.png" group-title="MYTV",無綫新聞台
#EXTINF:-1 tvg-id="明珠台" tvg-name="明珠台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/明珠.png" group-title="MYTV",明珠台
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPER奖门人" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER獎門人
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPEREYT" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER EYT
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPER识食" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER識食
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPER识叹" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER識嘆
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPERMUSIC" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/CMUSIC.png" group-title="MYTV",SUPER Music
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPER金曲" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER金曲
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPER煲剧" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER煲劇
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER劇場
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOUPE.png" group-title="MYTV",SUPER話當年
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/云南澜湄国际卫视.png" group-title="MYTV",雲南瀾湄國際衛視
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/安徽.png" group-title="MYTV",安徽廣播電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="MYTV",北京電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/广西.png" group-title="MYTV",廣西電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="海峡卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/海峡卫视.png" group-title="MYTV",福建海峽衛視國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="MYTV",湖南電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/江苏.png" group-title="MYTV",江蘇電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="大湾区卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/大湾区卫视.png" group-title="MYTV",廣東廣播電視台大灣區衛視頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-logo="https://i.guim.co.uk/img/media/b73cc57cb1d46ae742efd06b6c58805e8600d482/16_0_2443_1466/master/2443.jpg?width=700&quality=85&auto=format&fit=max&s=fb1dca6cdd4589cd9ef2fc941935de71" group-title="MYTV",浙江電視台國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="深圳卫视" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/深圳卫视.png" group-title="MYTV",深圳衛視國際頻道
#EXTINF:-1 tvg-id="MytvSuper" tvg-name="SUPERFREE" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/MYTVSUPER.png" group-title="MYTV",myTV SUPER FREE
#EXTINF:-1 tvg-id="myTV-SUPER-18" tvg-name="MYTVSUPER18台" tvg-logo="https://raw.githubusercontent.com/wanglindl/TVlogo/main/img/icable11.png" group-title="MYTV",myTV SUPER 18台
#EXTINF:-1 tvg-id="myTV-28-AI" tvg-logo="https://www.mytvsuper.com/tc/scoopplus/thumbor/rzBSNjFIaLA8XDdRtwfpF_gXiHo=/200x0/filters:quality(80)/public/author/cover/202412/776c7bc4-e8ff-4585-a36d-3459bec286b8.png" group-title="MYTV",28 AI 智慧賽馬
#EXTINF:-1 tvg-id="黃金翡翠台" tvg-name="黄金翡翠台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/黄金翡翠.png" group-title="MYTV",黃金翡翠台
#EXTINF:-1 tvg-id="千禧經典台" tvg-name="千禧经典台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/千禧经典.png" group-title="MYTV",千禧經典台
#EXTINF:-1 tvg-id="華語劇台" tvg-name="华语剧台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/华语剧.png" group-title="MYTV",華語劇台
#EXTINF:-1 tvg-id="粵語片台" tvg-name="粤语片台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/粤语片.png" group-title="MYTV",粵語片台
#EXTINF:-1 tvg-id="亞洲劇台" tvg-name="亚洲剧台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/亚洲剧.png" group-title="MYTV",亞洲劇台
#EXTINF:-1 tvg-id="黃金華劇台" tvg-name="黄金华剧台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/黄金华剧.png" group-title="MYTV",黃金華劇台
#EXTINF:-1 tvg-id="娛樂新聞台" tvg-name="娱乐新闻台" tvg-logo="https://upload.wikimedia.org/wikipedia/zh/e/e5/TVB_Entertainment_News_2017_logo.png" group-title="MYTV",娛樂新聞台
#EXTINF:-1 tvg-id="戲曲台" tvg-name="戏曲台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/戏曲.png" group-title="MYTV",戲曲台
#EXTINF:-1 tvg-id="SUPER-Kids-Channel" tvg-name="SUPERKIDSCHANNEL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/SUPERKIDSCHANNEL.png" group-title="MYTV",SUPER Kids Channel
#EXTINF:-1 tvg-id="ZooMoo" tvg-name="ZOOMOO" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ZOOMOO.png" group-title="MYTV",ZooMoo
#EXTINF:-1 tvg-id="Nickelodeon" tvg-name="NICKELODEON" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKELODEON.png" group-title="MYTV",Nickelodeon
#EXTINF:-1 tvg-id="Nick-Jr." tvg-name="NICKJR." tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/NICKJR..png" group-title="MYTV",Nick Jr.
#EXTINF:-1 tvg-id="美亞電影台-HK" tvg-name="美亚电影台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/美亚电影.png" group-title="MYTV",美亞電影台
#EXTINF:-1 tvg-id="Thrill" tvg-name="THRILL" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/THRILL.png" group-title="MYTV",Thrill
#EXTINF:-1 tvg-id="天映經典頻道" tvg-name="天映经典频道" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/天映经典.png" group-title="MYTV",天映經典頻道
#EXTINF:-1 tvg-id="中國電影頻道" tvg-name="中国电影频道" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/中国电影.png" group-title="MYTV",中國電影頻道
#EXTINF:-1 tvg-id="Rock-Action-HK" tvg-name="ROCKACTION" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCKACTION.png" group-title="MYTV",ROCK Action
#EXTINF:-1 tvg-id="ROCK Extreme" tvg-name="ROCKEXTREME" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCKEXTREME.png" group-title="MYTV",ROCK Extreme
#EXTINF:-1 tvg-id="KIX" tvg-name="KIX" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/KIX.png" group-title="MYTV",KIX
#EXTINF:-1 tvg-id="Love-Nature-HK" tvg-name="LOVENATUREHD" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOVENATURE.png" group-title="MYTV",Love Nature HD
#EXTINF:-1 tvg-id="Love-Nature-4K-HK" tvg-name="LOVENATURE4K" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/LOVENATURE4K.png" group-title="MYTV",Love Nature 4K
#EXTINF:-1 tvg-id="Global-Trekker-HK" tvg-name="GLOBALTREKKER" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/GLOBALTREKKER.png" group-title="MYTV",Global Trekker
#EXTINF:-1 tvg-id="Rock-Entertainment-HK" tvg-name="ROCK综艺娱乐" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ROCK综艺娱乐.png" group-title="MYTV",ROCK綜藝娛樂
#EXTINF:-1 tvg-id="AXN" tvg-name="AXN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/AXN.png" group-title="MYTV",AXN
#EXTINF:-1 tvg-id="Animax-HK" tvg-name="ANIMAX" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/ANIMAX.png" group-title="MYTV",Animax
#EXTINF:-1 tvg-id="tvN-HK" tvg-name="TVN" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/TVN.png" group-title="MYTV",tvN
#EXTINF:-1 tvg-id="無線衛星亞洲台" tvg-name="无线卫星亚洲台" tvg-logo="https://gcore.jsdelivr.net/gh/taksssss/tv/icon/无线卫星亚洲.png" group-title="MYTV",無線衛星亞洲台
